

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 08 09:42:56 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 25/07/2024 GMT
    11                           ; 
    12                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1788 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0008                     bsr             equ	8
    45     0005                     fsr0h           equ	5
    46     0004                     fsr0l           equ	4
    47     0007                     fsr1h           equ	7
    48     0006                     fsr1l           equ	6
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0001                     indf1           equ	1
    52     000B                     intcon          equ	11
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
    57     0009                     wreg            equ	9
   249     0EA2                     PSMC1PHH        equ	3746	;# 
   250     0EA3                     PSMC1DC         equ	3747	;# 
   251     0EA3                     PSMC1DCL        equ	3747	;# 
   252     0EA4                     PSMC1DCH        equ	3748	;# 
   253     0EA5                     PSMC1PR         equ	3749	;# 
   254     0EA5                     PSMC1PRL        equ	3749	;# 
   255     0EA6                     PSMC1PRH        equ	3750	;# 
   256     0EA7                     PSMC1TMR        equ	3751	;# 
   257     0EA7                     PSMC1TMRL       equ	3751	;# 
   258     0EA8                     PSMC1TMRH       equ	3752	;# 
   259     0EA9                     PSMC1DBR        equ	3753	;# 
   260     0EAA                     PSMC1DBF        equ	3754	;# 
   261     0EAB                     PSMC1BLKR       equ	3755	;# 
   262     0EAC                     PSMC1BLKF       equ	3756	;# 
   263     0EAD                     PSMC1FFA        equ	3757	;# 
   264     0EAE                     PSMC1STR0       equ	3758	;# 
   265     0EAF                     PSMC1STR1       equ	3759	;# 
   266     0EB1                     PSMC2CON        equ	3761	;# 
   267     0EB2                     PSMC2MDL        equ	3762	;# 
   268     0EB3                     PSMC2SYNC       equ	3763	;# 
   269     0EB4                     PSMC2CLK        equ	3764	;# 
   270     0EB5                     PSMC2OEN        equ	3765	;# 
   271     0EB6                     PSMC2POL        equ	3766	;# 
   272     0EB7                     PSMC2BLNK       equ	3767	;# 
   273     0EB8                     PSMC2REBS       equ	3768	;# 
   274     0EB9                     PSMC2FEBS       equ	3769	;# 
   275     0EBA                     PSMC2PHS        equ	3770	;# 
   276     0EBB                     PSMC2DCS        equ	3771	;# 
   277     0EBC                     PSMC2PRS        equ	3772	;# 
   278     0EBD                     PSMC2ASDC       equ	3773	;# 
   279     0EBE                     PSMC2ASDL       equ	3774	;# 
   280     0EBF                     PSMC2ASDS       equ	3775	;# 
   281     0EC0                     PSMC2INT        equ	3776	;# 
   282     0EC1                     PSMC2PH         equ	3777	;# 
   283     0EC1                     PSMC2PHL        equ	3777	;# 
   284     0EC2                     PSMC2PHH        equ	3778	;# 
   285     0EC3                     PSMC2DC         equ	3779	;# 
   286     0EC3                     PSMC2DCL        equ	3779	;# 
   287     0EC4                     PSMC2DCH        equ	3780	;# 
   288     0EC5                     PSMC2PR         equ	3781	;# 
   289     0EC5                     PSMC2PRL        equ	3781	;# 
   290     0EC6                     PSMC2PRH        equ	3782	;# 
   291     0EC7                     PSMC2TMR        equ	3783	;# 
   292     0EC7                     PSMC2TMRL       equ	3783	;# 
   293     0EC8                     PSMC2TMRH       equ	3784	;# 
   294     0EC9                     PSMC2DBR        equ	3785	;# 
   295     0ECA                     PSMC2DBF        equ	3786	;# 
   296     0ECB                     PSMC2BLKR       equ	3787	;# 
   297     0ECC                     PSMC2BLKF       equ	3788	;# 
   298     0ECD                     PSMC2FFA        equ	3789	;# 
   299     0ECE                     PSMC2STR0       equ	3790	;# 
   300     0ECF                     PSMC2STR1       equ	3791	;# 
   301     0ED1                     PSMC3CON        equ	3793	;# 
   302     0ED2                     PSMC3MDL        equ	3794	;# 
   303     0ED3                     PSMC3SYNC       equ	3795	;# 
   304     0ED4                     PSMC3CLK        equ	3796	;# 
   305     0ED5                     PSMC3OEN        equ	3797	;# 
   306     0ED6                     PSMC3POL        equ	3798	;# 
   307     0ED7                     PSMC3BLNK       equ	3799	;# 
   308     0ED8                     PSMC3REBS       equ	3800	;# 
   309     0ED9                     PSMC3FEBS       equ	3801	;# 
   310     0EDA                     PSMC3PHS        equ	3802	;# 
   311     0EDB                     PSMC3DCS        equ	3803	;# 
   312     0EDC                     PSMC3PRS        equ	3804	;# 
   313     0EDD                     PSMC3ASDC       equ	3805	;# 
   314     0EDE                     PSMC3ASDL       equ	3806	;# 
   315     0EDF                     PSMC3ASDS       equ	3807	;# 
   316     0EE0                     PSMC3INT        equ	3808	;# 
   317     0EE1                     PSMC3PH         equ	3809	;# 
   318     0EE1                     PSMC3PHL        equ	3809	;# 
   319     0EE2                     PSMC3PHH        equ	3810	;# 
   320     0EE3                     PSMC3DC         equ	3811	;# 
   321     0EE3                     PSMC3DCL        equ	3811	;# 
   322     0EE4                     PSMC3DCH        equ	3812	;# 
   323     0EE5                     PSMC3PR         equ	3813	;# 
   324     0EE5                     PSMC3PRL        equ	3813	;# 
   325     0EE6                     PSMC3PRH        equ	3814	;# 
   326     0EE7                     PSMC3TMR        equ	3815	;# 
   327     0EE7                     PSMC3TMRL       equ	3815	;# 
   328     0EE8                     PSMC3TMRH       equ	3816	;# 
   329     0EE9                     PSMC3DBR        equ	3817	;# 
   330     0EEA                     PSMC3DBF        equ	3818	;# 
   331     0EEB                     PSMC3BLKR       equ	3819	;# 
   332     0EEC                     PSMC3BLKF       equ	3820	;# 
   333     0EED                     PSMC3FFA        equ	3821	;# 
   334     0EEE                     PSMC3STR0       equ	3822	;# 
   335     0EEF                     PSMC3STR1       equ	3823	;# 
   336     0F11                     PSMC4CON        equ	3857	;# 
   337     0F12                     PSMC4MDL        equ	3858	;# 
   338     0F13                     PSMC4SYNC       equ	3859	;# 
   339     0F14                     PSMC4CLK        equ	3860	;# 
   340     0F15                     PSMC4OEN        equ	3861	;# 
   341     0F16                     PSMC4POL        equ	3862	;# 
   342     0F17                     PSMC4BLNK       equ	3863	;# 
   343     0F18                     PSMC4REBS       equ	3864	;# 
   344     0F19                     PSMC4FEBS       equ	3865	;# 
   345     0F1A                     PSMC4PHS        equ	3866	;# 
   346     0F1B                     PSMC4DCS        equ	3867	;# 
   347     0F1C                     PSMC4PRS        equ	3868	;# 
   348     0F1D                     PSMC4ASDC       equ	3869	;# 
   349     0F1E                     PSMC4ASDL       equ	3870	;# 
   350     0F1F                     PSMC4ASDS       equ	3871	;# 
   351     0F20                     PSMC4INT        equ	3872	;# 
   352     0F21                     PSMC4PH         equ	3873	;# 
   353     0F21                     PSMC4PHL        equ	3873	;# 
   354     0F22                     PSMC4PHH        equ	3874	;# 
   355     0F23                     PSMC4DC         equ	3875	;# 
   356     0F23                     PSMC4DCL        equ	3875	;# 
   357     0F24                     PSMC4DCH        equ	3876	;# 
   358     0F25                     PSMC4PR         equ	3877	;# 
   359     0F25                     PSMC4PRL        equ	3877	;# 
   360     0F26                     PSMC4PRH        equ	3878	;# 
   361     0F27                     PSMC4TMR        equ	3879	;# 
   362     0F27                     PSMC4TMRL       equ	3879	;# 
   363     0F28                     PSMC4TMRH       equ	3880	;# 
   364     0F29                     PSMC4DBR        equ	3881	;# 
   365     0F2A                     PSMC4DBF        equ	3882	;# 
   366     0F2B                     PSMC4BLKR       equ	3883	;# 
   367     0F2C                     PSMC4BLKF       equ	3884	;# 
   368     0F2D                     PSMC4FFA        equ	3885	;# 
   369     0F2E                     PSMC4STR0       equ	3886	;# 
   370     0F2F                     PSMC4STR1       equ	3887	;# 
   371     0FE4                     STATUS_SHAD     equ	4068	;# 
   372     0FE5                     WREG_SHAD       equ	4069	;# 
   373     0FE6                     BSR_SHAD        equ	4070	;# 
   374     0FE7                     PCLATH_SHAD     equ	4071	;# 
   375     0FE8                     FSR0L_SHAD      equ	4072	;# 
   376     0FE9                     FSR0H_SHAD      equ	4073	;# 
   377     0FEA                     FSR1L_SHAD      equ	4074	;# 
   378     0FEB                     FSR1H_SHAD      equ	4075	;# 
   379     0FED                     STKPTR          equ	4077	;# 
   380     0FEE                     TOSL            equ	4078	;# 
   381     0FEF                     TOSH            equ	4079	;# 
   382     0000                     INDF0           equ	0	;# 
   383     0001                     INDF1           equ	1	;# 
   384     0002                     PCL             equ	2	;# 
   385     0003                     STATUS          equ	3	;# 
   386     0004                     FSR0L           equ	4	;# 
   387     0005                     FSR0H           equ	5	;# 
   388     0006                     FSR1L           equ	6	;# 
   389     0007                     FSR1H           equ	7	;# 
   390     0008                     BSR             equ	8	;# 
   391     0009                     WREG            equ	9	;# 
   392     000A                     PCLATH          equ	10	;# 
   393     000B                     INTCON          equ	11	;# 
   394     000C                     PORTA           equ	12	;# 
   395     000D                     PORTB           equ	13	;# 
   396     000E                     PORTC           equ	14	;# 
   397     0010                     PORTE           equ	16	;# 
   398     0011                     PIR1            equ	17	;# 
   399     0012                     PIR2            equ	18	;# 
   400     0013                     PIR3            equ	19	;# 
   401     0014                     PIR4            equ	20	;# 
   402     0015                     TMR0            equ	21	;# 
   403     0016                     TMR1            equ	22	;# 
   404     0016                     TMR1L           equ	22	;# 
   405     0017                     TMR1H           equ	23	;# 
   406     0018                     T1CON           equ	24	;# 
   407     0019                     T1GCON          equ	25	;# 
   408     001A                     TMR2            equ	26	;# 
   409     001B                     PR2             equ	27	;# 
   410     001C                     T2CON           equ	28	;# 
   411     008C                     TRISA           equ	140	;# 
   412     008D                     TRISB           equ	141	;# 
   413     008E                     TRISC           equ	142	;# 
   414     0090                     TRISE           equ	144	;# 
   415     0091                     PIE1            equ	145	;# 
   416     0092                     PIE2            equ	146	;# 
   417     0093                     PIE3            equ	147	;# 
   418     0094                     PIE4            equ	148	;# 
   419     0095                     OPTION_REG      equ	149	;# 
   420     0096                     PCON            equ	150	;# 
   421     0097                     WDTCON          equ	151	;# 
   422     0098                     OSCTUNE         equ	152	;# 
   423     0099                     OSCCON          equ	153	;# 
   424     009A                     OSCSTAT         equ	154	;# 
   425     009B                     ADRES           equ	155	;# 
   426     009B                     ADRESL          equ	155	;# 
   427     009C                     ADRESH          equ	156	;# 
   428     009D                     ADCON0          equ	157	;# 
   429     009E                     ADCON1          equ	158	;# 
   430     009F                     ADCON2          equ	159	;# 
   431     010C                     LATA            equ	268	;# 
   432     010D                     LATB            equ	269	;# 
   433     010E                     LATC            equ	270	;# 
   434     0111                     CM1CON0         equ	273	;# 
   435     0112                     CM1CON1         equ	274	;# 
   436     0113                     CM2CON0         equ	275	;# 
   437     0114                     CM2CON1         equ	276	;# 
   438     0115                     CMOUT           equ	277	;# 
   439     0116                     BORCON          equ	278	;# 
   440     0117                     FVRCON          equ	279	;# 
   441     0118                     DAC1CON0        equ	280	;# 
   442     0119                     DAC1CON1        equ	281	;# 
   443     011A                     CM4CON0         equ	282	;# 
   444     011B                     CM4CON1         equ	283	;# 
   445     011C                     APFCON2         equ	284	;# 
   446     011D                     APFCON1         equ	285	;# 
   447     011D                     APFCON0         equ	285	;# 
   448     011D                     APFCON          equ	285	;# 
   449     011E                     CM3CON0         equ	286	;# 
   450     011F                     CM3CON1         equ	287	;# 
   451     018C                     ANSELA          equ	396	;# 
   452     018D                     ANSELB          equ	397	;# 
   453     018E                     ANSELC          equ	398	;# 
   454     0191                     EEADR           equ	401	;# 
   455     0191                     EEADRL          equ	401	;# 
   456     0192                     EEADRH          equ	402	;# 
   457     0193                     EEDAT           equ	403	;# 
   458     0193                     EEDATL          equ	403	;# 
   459     0193                     EEDATA          equ	403	;# 
   460     0194                     EEDATH          equ	404	;# 
   461     0195                     EECON1          equ	405	;# 
   462     0196                     EECON2          equ	406	;# 
   463     0197                     VREGCON         equ	407	;# 
   464     0199                     RC1REG          equ	409	;# 
   465     0199                     RCREG           equ	409	;# 
   466     0199                     RCREG1          equ	409	;# 
   467     019A                     TX1REG          equ	410	;# 
   468     019A                     TXREG1          equ	410	;# 
   469     019A                     TXREG           equ	410	;# 
   470     019B                     SP1BRG          equ	411	;# 
   471     019B                     SPBRG           equ	411	;# 
   472     019B                     SP1BRGL         equ	411	;# 
   473     019B                     SPBRG1          equ	411	;# 
   474     019B                     SPBRGL          equ	411	;# 
   475     019C                     SP1BRGH         equ	412	;# 
   476     019C                     SPBRGH          equ	412	;# 
   477     019C                     SPBRGH1         equ	412	;# 
   478     019D                     RC1STA          equ	413	;# 
   479     019D                     RCSTA1          equ	413	;# 
   480     019D                     RCSTA           equ	413	;# 
   481     019E                     TX1STA          equ	414	;# 
   482     019E                     TXSTA1          equ	414	;# 
   483     019E                     TXSTA           equ	414	;# 
   484     019F                     BAUD1CON        equ	415	;# 
   485     019F                     BAUDCON1        equ	415	;# 
   486     019F                     BAUDCTL1        equ	415	;# 
   487     019F                     BAUDCON         equ	415	;# 
   488     019F                     BAUDCTL         equ	415	;# 
   489     020C                     WPUA            equ	524	;# 
   490     020D                     WPUB            equ	525	;# 
   491     020E                     WPUC            equ	526	;# 
   492     0210                     WPUE            equ	528	;# 
   493     0211                     SSP1BUF         equ	529	;# 
   494     0211                     SSPBUF          equ	529	;# 
   495     0212                     SSP1ADD         equ	530	;# 
   496     0212                     SSPADD          equ	530	;# 
   497     0213                     SSP1MSK         equ	531	;# 
   498     0213                     SSPMSK          equ	531	;# 
   499     0214                     SSP1STAT        equ	532	;# 
   500     0214                     SSPSTAT         equ	532	;# 
   501     0215                     SSP1CON1        equ	533	;# 
   502     0215                     SSPCON          equ	533	;# 
   503     0215                     SSPCON1         equ	533	;# 
   504     0215                     SSP1CON         equ	533	;# 
